
-----------------------------------------------------------------------------------------------
Trying to read PHITS file dump_dmp
opened binary PHITS dump file with contents:
    pdgcode   ekin[MeV]       x[cm]       y[cm]       z[cm]          ux          uy          uz    time[ns]      weight
      2112      1.6469      32.878     -8.6391          10     0.87957    -0.23129     0.41576      21.936           1
      2112     0.87848      5.2157     -8.6569          10     0.28224    -0.46431      0.8395      15.167     0.98687
      2112     0.47258     -3.8883     -5.0196          10    -0.23182     -0.2993     0.92557      18.516           1
      2112     0.24808      19.724     -27.346          10      0.5285    -0.73347     0.42744      52.965     0.99003
      2112      2.1074     -4.0048      10.794          10     -0.2073     0.55791      0.8036      10.499           1
      2112      1.0333      23.412       38.87          10     0.48995     0.77759     0.39408      39.266     0.98293
      2112         200 -0.00040424   0.0023361          10           0          -0           1      1.7684           1
      2112      138.23     -4.5578      -8.128          10    -0.21097    -0.38299     0.89934      2.0894           1
      2112       3.004       7.704      7.9248          10      0.3503     0.36097     0.86429      9.8357           1
      2112         200   -0.003487   0.0058567          10          -0           0           1      1.7684           1
      2112     0.11368     -2.0484      9.7445          10    -0.31147     0.46263     0.83004      62.853     0.89165
      2112         200   0.0046128  -0.0077668          10           0           0           1      1.7684           1
      2112         200  -0.0013701   0.0075033          10          -0           0           1      1.7684           1
-----------------------------------------------------------------------------------------------


-----------------------------------------------------------------------------------------------
Trying to read PHITS file dump_dmp.gz
opened binary PHITS dump file with contents:
    pdgcode   ekin[MeV]       x[cm]       y[cm]       z[cm]          ux          uy          uz    time[ns]      weight
      2112     0.82388     -40.931      16.951          10    -0.83734     0.38609     0.38703      39.981     0.97598
      2112      1.9754      7.2674       2.605          10     0.39463     0.16167      0.9045      10.364     0.99481
      2112    0.018177      23.913      13.265          10     0.69413     0.37714     0.61314       224.9     0.65483
      2112      1.9395     -17.602     -28.376          10    -0.48097    -0.74645     0.45988      20.298     0.98754
      2112      1.2608      12.921      -5.559          10     0.61777    -0.26932      0.7388      15.131     0.99159
      2112     0.40639     -43.777      21.418          10    -0.83199     0.43956      0.3385      62.367     0.93496
      2112      2.8008     -5.0405      14.045          10    -0.18573     0.62281     0.76001      10.695     0.99795
      2112         200  0.00035102   0.0038856          10          -0           0           1      1.7684           1
      2112         200  -0.0065957  -0.0016188          10           0           0           1      1.7684           1
      2112         200    0.002417  -0.0026522          10           0           0           1      1.7684           1
      2112      199.99    -0.17829      1.2539          10  -0.0098096     0.06597     0.99777      1.7709           1
      2112      144.01     -2.5801     -1.2645          10    -0.13439   -0.078194     0.98784      1.9365           1
      2112      21.803      4.5072     -34.775          10    0.032078    -0.89192     0.45106      6.9001           1
      2112      5.0358      9.6869      -5.119          10     0.47541    -0.25819     0.84102      7.3343           1
      2112       1.603     0.64245      18.075          10  -0.0082963     0.72248     0.69135      15.544     0.99101
      2112     0.32556     -27.285     -6.0735          10    -0.85219    -0.19504     0.48553      43.791     0.98144
      2112     0.40147      10.943       -17.2          10      0.3754    -0.67438     0.63583      31.526     0.98147
      2112      2.0422      17.165      13.105          10     0.54512     0.56241     0.62172      15.462     0.98045
      2112      6.9135      -2.217      4.5235          10    -0.11538     0.23592      0.9649      5.9817           1
      2112     0.13125     -1.4212      15.025          10    -0.16625     0.61851     0.76799      66.363     0.87584
      2112     0.22628      38.572      28.232          10     0.75369     0.57599     0.31651      83.137     0.94375
      2112      1.6439     0.99021      6.5053          10    0.057095     0.34327      0.9375      11.448           1
      2112         200   0.0061642  -0.0060717          10           0           0           1      1.7684           1
      2112         200   0.0081871  -0.0028692          10           0          -0           1      1.7684           1
      2112      180.04      1.7171     -7.9278          10    0.087692    -0.40536     0.90994      1.9189           1
      2112     0.25175      27.345      2.2554          10     0.82676   0.0033414     0.56254      52.763     0.96837
      2112     0.23536      -48.31       -3.38          10    -0.92105    -0.10029     0.37631      81.761     0.92825
      2112    0.051109     -9.0053     -7.8292          10    -0.46955    -0.38717     0.79348      72.438     0.94532
      2112      25.403      29.132      22.349          10     0.73046     0.56066     0.38999      6.6866           1
      2112       3.347       1.703     -25.577          10    0.056545    -0.85307     0.51872       12.73           1
      2112      3.5545      18.707       2.995          10     0.76311     0.12242     0.63457      10.275           1
      2112    0.067465      20.541      -26.16          10     0.58223    -0.69907      0.4151      104.51     0.98487
      2112      1.7237      27.551     -10.072          10     0.86311     -0.2156     0.45668      20.983     0.99977
      2112         200  -0.0020432   0.0097454          10           0           0           1      1.7684           1
      2112      167.37     -5.2572       -8.03          10    -0.26336    -0.39985     0.87793      1.9956           1
      2112     0.42107     -7.5258     -16.787          10    -0.12746    -0.67902     0.72297      33.412     0.99302
      2112         200   0.0017263   0.0055699          10          -0           0           1      1.7684           1
      2112         200  -0.0056774  -0.0043429          10           0           0           1      1.7684           1
      2112      88.024     -6.0324     -9.5516          10    -0.29212     -0.4711     0.83231      2.4478           1
      2112      2.4488     -24.736      25.421          10     -0.6285     0.64673     0.43212       18.92           1
      2112     0.61495      6.9496     -9.9355          10     0.33352    -0.47004     0.81721      20.891       0.959
      2112      106.82     -11.508      3.7619          10    -0.57824     0.20128     0.79065      2.3436           1
      2112      2.3942      3.6493     -6.7995          10     0.21729    -0.38063     0.89884      8.9634           1
      2112         200  -0.0032492   0.0014427          10           0          -0           1      1.7684           1
      2112      150.94     -2.6255     -4.5981          10     -0.1474    -0.25728     0.95503      1.9365           1
      2112      199.99     0.21656      1.5717          10    0.011172    0.090298     0.99585      1.7725           1
      2112     0.28033      33.173     -30.249          10     0.64728    -0.63151     0.42688      70.072     0.95396
      2112      2.2056     0.84366     -6.9356          10    0.040677    -0.35594     0.93362      10.187           1
      2112      16.712      18.532      -6.182          10      0.6765    -0.22237     0.70207       5.517           1
      2112    0.096241      -3.934      4.8554          10     -0.3231     0.37314      0.8697      72.126     0.87812
      2112         200   0.0072461   -0.002276          10           0           0           1      1.7684           1
      2112      156.06      11.587     -7.2448          10     0.49911    -0.31188     0.80847      2.1678           1
      2112     0.52315     -27.307     -18.734          10    -0.71232    -0.49368     0.49887      39.046     0.98846
      2112         200   0.0061299   0.0050877          10           0           0           1      1.7684           1
      2112       37.19     -9.9699     -30.271          10    -0.27106    -0.81641     0.50991      5.1827           1
      2112     0.65928     -30.462     -18.703          10     -0.7391    -0.50826     0.44204      42.611     0.89036
      2112      43.516      14.052      7.5682          10     0.58463     0.31452     0.74786      3.4337           1
      2112     0.67787     -7.1773        10.9          10    -0.32841     0.44527       0.833      20.509     0.96657
      2112      3.3824      8.2872     -30.567          10     0.25359    -0.86718      0.4286      15.673     0.99852
      2112      5.4518      41.876     -23.186          10     0.84312    -0.43742     0.31274        16.8     0.99882
      2112      1.0432     0.79245       7.737          10     0.12006     0.39599     0.91037      13.747     0.99007
      2112     0.23495      -26.19     -5.0844          10    -0.84042    -0.20769     0.50057      46.376           1
      2112         200  -0.0075684  -0.0056904          10           0          -0           1      1.7684           1
      2112      199.99     0.99208    -0.83396          10    0.064848   -0.054496     0.99641      1.7717           1
      2112         200  -0.0063618   0.0076468          10           0          -0           1      1.7684           1
      2112         200  -0.0090867   0.0033414          10           0           0           1      1.7684           1
      2112         200   0.0056928    0.008098          10           0          -0           1      1.7684           1
      2112      2.5335     -1.6865      1.5026          10   -0.056115    0.073746      0.9957      9.4948     0.99704
      2112      77.177      5.6735     -17.215          10     0.22971    -0.68809     0.68831      2.9357           1
      2112      32.859     -14.213        15.2          10    -0.52881     0.56564     0.63278      4.2439           1
      2112     0.86594     -21.738     -7.4784          10    -0.71654    -0.20772      0.6659      25.206     0.95311
      2112         200     0.59606    -0.18456          10    0.036635   -0.011278     0.99927      1.7691           1
      2112         200   0.0074527   0.0019353          10          -0           0           1      1.7684           1
      2112         200   0.0032826   -0.000286          10          -0           0           1      1.7684           1
      2112         200   0.0062104   0.0068867          10          -0           0           1      1.7684           1
      2112         200    -0.42144    -0.22356          10   -0.022811   -0.012491     0.99966      1.7688           1
      2112         200    -0.55389      1.0161          10    -0.03057    0.056872     0.99791      1.7706           1
      2112         200    0.002484  -0.0032497          10          -0           0           1      1.7684           1
      2112      137.98      6.2913      2.8975          10     0.36113     0.15659     0.91927      2.0178           1
      2112      0.7233      10.293      10.941          10     0.46792     0.47328     0.74636      19.767     0.98943
      2112         200   -0.004998   0.0056674          10           0           0           1      1.7684           1
      2112       32.84      -3.937     -11.886          10    -0.19243    -0.58168     0.79033      3.4623           1
      2112         200     0.68734     0.27163          10    0.034611    0.013671     0.99931      1.7692           1
      2112         200   0.0082907   0.0045405          10           0           0           1      1.7684           1
      2112         200   -0.001953   0.0086106          10           0           0           1      1.7684           1
      2112         200  -0.0015925  -0.0032633          10          -0           0           1      1.7684           1
      2112      177.68        4.13     -9.6538          10     0.19857    -0.46325     0.86369      1.9919           1
      2112         200  -0.0013336   0.0039251          10           0           0           1      1.7684           1
      2112      6.4692     -12.479     -14.557          10    -0.46152    -0.53831     0.70514      8.3707           1
      2112     0.63424      -6.244  -0.0060484          10    -0.35709   -0.062481     0.93198      19.441     0.97463
      2112       1.342      -7.506      1.2364          10    -0.33661  -0.0096939     0.94159      14.068     0.99338
      2112      199.98      2.2056      1.4157          10     0.13187    0.086052     0.98752      1.7806           1
      2112      199.99      1.0238    -0.65761          10    0.055827   -0.027302     0.99807      1.7709           1
      2112      1.4872     -2.7438     -3.5408          10    -0.13611    -0.17692     0.97477       11.83     0.99429
      2112      0.8639      1.4241      -6.008          10    0.058181     -0.3119     0.94833       16.42     0.97913
      2112     0.49776     -16.785      21.012          10    -0.55594     0.60957     0.56511      42.533     0.93722
      2112         200  -0.0031357  -0.0031341          10           0           0           1      1.7684           1
      2112      98.655      7.4303      7.4234          10     0.36712     0.36937     0.85369      2.3437           1
      2112      87.814     -7.2077      6.4695          10    -0.35005     0.34144     0.87229       2.397           1
      2112     0.32803     -18.015      -11.47          10    -0.65955    -0.40451     0.63354      36.491     0.98829
      2112         200   0.0060066  -0.0039392          10           0           0           1      1.7684           1
      2112      3.7599     -15.227     -2.5685          10    -0.64849    -0.10604      0.7538      9.4549      0.9971
      2112     0.44592      13.737      43.694          10     0.30435     0.87662      0.3727      56.103     0.95654
      2112         200   0.0016887  0.00098551          10           0          -0           1      1.7684           1
      2112         200  -0.0046907   0.0017154          10          -0           0           1      1.7684           1
      2112      47.929     -8.4518     -36.325          10    -0.20562    -0.88373     0.42041      5.2039           1
      2112      1.9753      7.6106      9.9782          10     0.31149     0.45063      0.8366      11.348           1
      2112      199.98    -0.58984      2.6121          10   -0.030235     0.13423     0.99049      1.7794           1
      2112         200     0.42381    -0.81601          10    0.022775   -0.044262     0.99876      1.7698           1
      2112         200  -0.0059512   0.0012046          10           0          -0           1      1.7684           1
      2112         200   0.0059605  -0.0066347          10           0           0           1      1.7684           1
      2112         200   0.0023448   -0.006995          10          -0           0           1      1.7684           1
      2112     0.50817      4.0236    -0.30691          10    0.047117    -0.11454      0.9923      24.855     0.97051
      2112      1.3353    -0.71423      46.994          10    0.011443      0.9403     0.34015      32.479     0.98949
      2112      1.9875      3.3616      13.887          10     0.14749     0.61019     0.77841       12.42           1
      2112     0.81715      -10.46     -14.188          10    -0.31192    -0.66758     0.67605      25.108       0.955
      2112         200  -0.0012533  -0.0058097          10          -0           0           1      1.7684           1
      2112         200   -0.003043  -0.0018394          10           0           0           1      1.7684           1
      2112      2.4451      -15.82      11.343          10    -0.63436     0.44557     0.63171      12.666     0.98886
      2112      3.2914     -6.4873     -22.293          10    -0.21803     -0.7858     0.57877      12.171      0.9948
      2112     0.53852      5.8262      37.796          10     0.10472     0.90013     0.42284      46.001     0.98029
      2112      1.2664      16.217      8.5552          10     0.65019     0.34837     0.67519      16.452     0.99072
      2112      1.2283     -19.905     -7.7549          10    -0.71865    -0.36397     0.59251      20.413     0.98613
      2112    0.036949      1.7216     -5.0362          10    0.037479    -0.26013     0.96485      79.436     0.90397
      2112      1.9797      26.255      -15.88          10     0.77726    -0.38066     0.50096      19.223     0.97682
      2112     0.93866     -23.095     0.78081          10    -0.81291    0.038343     0.58113      22.251     0.99155
      2112         200   0.0057672   -0.007573          10           0           0           1      1.7684           1
      2112         200  0.00026553  -0.0098384          10           0           0           1      1.7684           1
      2112       42.77      17.072      2.9895          10     0.72448     0.12698      0.6775      3.5205           1
      2112      11.795     -21.576     -34.429          10    -0.49427    -0.78864     0.36571      10.103           1
      2112         200 -0.00028761  -0.0090149          10           0           0           1      1.7684           1
      2112         200  -0.0049566  0.00087266          10           0           0           1      1.7684           1
      2112       68.59      5.5958     0.69242          10     0.34625    0.041397     0.93723      2.3828           1
      2112         200  -0.0072411   -0.005631          10           0          -0           1      1.7684           1
      2112         200   0.0038908  -0.0046119          10           0           0           1      1.7684           1
      2112         200  -0.0086696   0.0043956          10          -0           0           1      1.7684           1
      2112     0.75143     -2.1436      2.6336          10     0.07679    0.062227      0.9951      19.619     0.95942
      2112      199.99    0.061328     -1.6379          10   0.0036553    -0.09224     0.99573      1.7729           1
      2112         200  -0.0061059   0.0046637          10           0          -0           1      1.7684           1
      2112      33.737     -1.7912     -7.1596          10   -0.092022    -0.41053     0.90719      3.0317           1
      2112     0.46228      8.4583      15.464          10     0.38265     0.62974     0.67602      25.538     0.99522
      2112     0.66257      6.4204      16.737          10      0.2778     0.68323     0.67529      22.485     0.98022
      2112      1.6355     -1.2665     -7.1486          10   -0.055868    -0.41203     0.90946       10.58     0.98666
      2112       1.954      0.8308     0.24609          10     0.20663   -0.028203     0.97801      9.2429           1
      2112      80.772     -9.8008      2.6916          10    -0.49533     0.13563     0.85805      2.4602           1
      2112      1.1248     -13.353     -7.0229          10    -0.40393    -0.39807     0.82364      20.408     0.94464
      2112      0.2301      13.272      1.6517          10     0.64939    0.014699     0.76032      40.302     0.96795
      2112     0.17598     0.96629      5.4915          10    0.096245     0.36428      0.9263      33.744     0.98658
      2112     0.60822     -15.963      44.401          10    -0.29798     0.89942     0.31977      49.269     0.97109
      2112      100.28      13.792     -3.5605          10     0.62846     -0.1622     0.76074       2.493           1
      2112      88.629     -11.211      9.2547          10    -0.50623     0.41804     0.75431      2.6022           1
      2112      64.064     -26.494      21.865          10    -0.70282      0.5798     0.41216      4.4297           1
      2112      34.898         -46      8.0703          10    -0.93428     0.16444     0.31636      7.0432           1
      2112      1.6469      32.878     -8.6391          10     0.87957    -0.23129     0.41576      21.936           1
      2112     0.87848      5.2157     -8.6569          10     0.28224    -0.46431      0.8395      15.167     0.98687
      2112     0.47258     -3.8883     -5.0196          10    -0.23182     -0.2993     0.92557      18.516           1
      2112     0.24808      19.724     -27.346          10      0.5285    -0.73347     0.42744      52.965     0.99003
      2112      2.1074     -4.0048      10.794          10     -0.2073     0.55791      0.8036      10.499           1
      2112      1.0333      23.412       38.87          10     0.48995     0.77759     0.39408      39.266     0.98293
      2112         200 -0.00040424   0.0023361          10           0          -0           1      1.7684           1
      2112      138.23     -4.5578      -8.128          10    -0.21097    -0.38299     0.89934      2.0894           1
      2112       3.004       7.704      7.9248          10      0.3503     0.36097     0.86429      9.8357           1
      2112         200   -0.003487   0.0058567          10          -0           0           1      1.7684           1
      2112     0.11368     -2.0484      9.7445          10    -0.31147     0.46263     0.83004      62.853     0.89165
